pruning,,rubik3_h0,rubik3_h0,rubik3_h2,rubik3_h2,rubik3_h1,rubik3_h1
algorithm,,astar,idastart,astar,idastart,astar,idastart
file,instance,,,,,,
rubik3.d=160,YELLOW BLUE GREEN YELLOW WHITE WHITE BLUE RED BLUE ORANGE YELLOW ORANGE ORANGE WHITE ORANGE BLUE WHITE RED RED BLUE BLUE GREEN WHITE RED ORANGE ORANGE BLUE BLUE YELLOW RED GREEN GREEN GREEN YELLOW RED ORANGE ORANGE WHITE RED GREEN WHITE WHITE YELLOW YELLOW RED GREEN GREEN YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,BLUE GREEN BLUE ORANGE WHITE YELLOW RED ORANGE ORANGE RED ORANGE GREEN GREEN BLUE YELLOW BLUE WHITE BLUE WHITE BLUE RED WHITE RED YELLOW YELLOW GREEN BLUE WHITE BLUE WHITE YELLOW RED YELLOW RED ORANGE WHITE ORANGE YELLOW RED RED WHITE ORANGE GREEN GREEN GREEN ORANGE GREEN YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,BLUE GREEN YELLOW BLUE BLUE GREEN GREEN YELLOW GREEN YELLOW YELLOW GREEN WHITE RED BLUE RED RED ORANGE GREEN GREEN GREEN BLUE WHITE RED RED BLUE ORANGE YELLOW WHITE ORANGE ORANGE WHITE RED BLUE YELLOW YELLOW ORANGE ORANGE RED WHITE ORANGE WHITE WHITE RED BLUE WHITE YELLOW ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,BLUE RED BLUE ORANGE RED GREEN GREEN WHITE ORANGE YELLOW WHITE YELLOW YELLOW YELLOW ORANGE RED GREEN ORANGE WHITE ORANGE ORANGE RED YELLOW WHITE RED BLUE ORANGE BLUE GREEN GREEN BLUE GREEN WHITE BLUE WHITE BLUE RED RED GREEN GREEN BLUE ORANGE YELLOW WHITE RED YELLOW YELLOW WHITE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,WHITE BLUE YELLOW ORANGE BLUE BLUE GREEN BLUE YELLOW GREEN RED YELLOW ORANGE WHITE ORANGE YELLOW RED YELLOW RED WHITE ORANGE RED BLUE RED ORANGE GREEN GREEN GREEN WHITE YELLOW GREEN RED WHITE WHITE YELLOW GREEN YELLOW RED BLUE WHITE GREEN ORANGE RED ORANGE BLUE BLUE WHITE ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,BLUE YELLOW YELLOW BLUE BLUE YELLOW BLUE GREEN RED RED ORANGE RED RED BLUE YELLOW ORANGE ORANGE RED WHITE GREEN YELLOW ORANGE RED GREEN WHITE RED GREEN GREEN ORANGE WHITE GREEN BLUE YELLOW WHITE WHITE WHITE WHITE BLUE BLUE ORANGE GREEN YELLOW RED ORANGE GREEN WHITE ORANGE YELLOW,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,YELLOW RED BLUE ORANGE ORANGE GREEN WHITE GREEN RED RED RED RED ORANGE WHITE YELLOW RED GREEN BLUE GREEN ORANGE BLUE GREEN BLUE YELLOW RED ORANGE BLUE BLUE GREEN WHITE RED YELLOW GREEN BLUE WHITE BLUE ORANGE YELLOW YELLOW WHITE WHITE ORANGE WHITE YELLOW ORANGE WHITE YELLOW GREEN,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
rubik3.d=160,YELLOW YELLOW BLUE ORANGE ORANGE WHITE ORANGE BLUE RED RED BLUE GREEN BLUE WHITE WHITE YELLOW WHITE BLUE YELLOW ORANGE RED RED GREEN YELLOW RED YELLOW ORANGE BLUE ORANGE RED WHITE WHITE GREEN ORANGE GREEN GREEN YELLOW WHITE WHITE RED RED BLUE GREEN GREEN YELLOW GREEN BLUE ORANGE,"(False, '3', '3')","(False, '0', '0')","(False, '0', '0')","(False, '0', '0')","(False, '3', '3')","(False, '0', '0')"
